Gender,Age,ShoulderWidth,ChestWidth ,Waist ,Hips ,ShoulderToWaist ,body shape ,clothing style
1,30,18,20,14,22,25,V-shape,
1,28,22,17,21,25,23,V-shape,
2,27,18,16,10,15,18,Rectangular,
1,29,20,18,19,14,21,Rectangular,
2,28,14,18,11,30,22,Rectangular,
2,22,19,18,16,18,24,Rectangular,
2,18,17,16,12,22,19,V-shape,
2,26,15,19,23,27,19,Hourglass,
1,23,16,20,22,18,26,V-shape,
1,31,20,28,28,17,21,V-shape,
1,29,28,17,21,30,25,V-shape,
1,35,21,18,18,27,17,V-shape,
2,29,19,17,20,21,20,Rectangular,
1,30,17,18,24,28,22,Rectangular,
2,20,21,17,18,19,27,Rectangular,
2,27,15,20,20,18,28,Pear,
2,24,20,16,25,22,19,Pear,
1,30,18,21,19,21,20,Rectangular,
1,35,16,28,17,23,27,Rectangular,
1,29,15,18,18,24,25,Rectangular,
1,35,18,18,19,19,19,Rectangular,
2,29,19,16,20,20,22,Rectangular,
2,27,21,16,22,30,20,Pear,
1,26,22,17,24,19,18,Rectangular,
2,24,19,17,16,20,26,Rectangular,
1,20,16,18,15,21,19,Rectangular,
1,30,17,17,18,23,17,Rectangular,
1,35,18,18,17,24,28,Rectangular,
1,31,15,20,22,21,27,Rectangular,
2,20,14,20,19,30,25,Pear,
2,24,20,18,18,35,20,Pear,
2,27,22,16,18,30,27,Pear,
1,29,20,20,18,21,28,Rectangular,
2,27,19,16,19,21,24,Pear,
2,18,21,18,19,21,20,Pear,
2,19,22,18,13,20,18,Pear,
2,20,19,18,11,23,19,Rectangular,
2,24,21,19,11,24,20,Rectangular,
2,22,16,16,12,28,21,Pear,
1,24,17,17,16,20,16,Rectangular,
2,25,17,17,13,28,19,Pear,
1,21,17,17,18,20,18,Rectangular,
1,25,17,22,18,21,17,Rectangular,
1,22,25,22,19,20,18,Rectangular,
2,21,20,20,14,19,17,Pear,
2,19,20,21,14,18,18,Pear,
2,17,21,20,13,19,18,Pear,
